Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (powerlaw) 
Initiating OS stats
OS type: powerlaw
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)
[4.15804790e-25 8.84055699e-26 4.70337774e+00]
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 10000 chain draws
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 3597
...on sample 3598
...on sample 3599
...on sample 3600
...on sample 3601
...on sample 3602
...on sample 3603
...on sample 3604
...on sample 3605
...on sample 3606
...on sample 3607
...on sample 3608
...on sample 3609
...on sample 3610
...on sample 3611
...on sample 3612
...on sample 3613
...on sample 3614
...on sample 3615
...on sample 3616
...on sample 3617
...on sample 3618
...on sample 3619
...on sample 3620
...on sample 3621
...on sample 3622
...on sample 3623
...on sample 3624
...on sample 3625
...on sample 3626
...on sample 3627
...on sample 3628
...on sample 3629
...on sample 3630
...on sample 3631
...on sample 3632
...on sample 3633
...on sample 3634
...on sample 3635
...on sample 3636
...on sample 3637
...on sample 3638
...on sample 3639
...on sample 3640
...on sample 3641
...on sample 3642
...on sample 3643
...on sample 3644
...on sample 3645
...on sample 3646
...on sample 3647
...on sample 3648
...on sample 3649
...on sample 3650
...on sample 3651
...on sample 3652
...on sample 3653
...on sample 3654
...on sample 3655
...on sample 3656
...on sample 3657
...on sample 3658
...on sample 3659
...on sample 3660
...on sample 3661
...on sample 3662
...on sample 3663
...on sample 3664
...on sample 3665
...on sample 3666
...on sample 3667
...on sample 3668
...on sample 3669
...on sample 3670
...on sample 3671
...on sample 3672
...on sample 3673
...on sample 3674
...on sample 3675
...on sample 3676
...on sample 3677
...on sample 3678
...on sample 3679
...on sample 3680
...on sample 3681
...on sample 3682
...on sample 3683
...on sample 3684
...on sample 3685
...on sample 3686
...on sample 3687
...on sample 3688
...on sample 3689
...on sample 3690
...on sample 3691
...on sample 3692
...on sample 3693
...on sample 3694
...on sample 3695
...on sample 3696
...on sample 3697
...on sample 3698
...on sample 3699
...on sample 3700
...on sample 3701
...on sample 3702
...on sample 3703
...on sample 3704
...on sample 3705
...on sample 3706
...on sample 3707
...on sample 3708
...on sample 3709
...on sample 3710
...on sample 3711
...on sample 3712
...on sample 3713
...on sample 3714
...on sample 3715
...on sample 3716
...on sample 3717
...on sample 3718
...on sample 3719
...on sample 3720
...on sample 3721
...on sample 3722
...on sample 3723
...on sample 3724
...on sample 3725
...on sample 3726
...on sample 3727
...on sample 3728
...on sample 3729
...on sample 3730
...on sample 3731
...on sample 3732
...on sample 3733
...on sample 3734
...on sample 3735
...on sample 3736
...on sample 3737
...on sample 3738
...on sample 3739
...on sample 3740
...on sample 3741
...on sample 3742
...on sample 3743
...on sample 3744
...on sample 3745
...on sample 3746
...on sample 3747
...on sample 3748
...on sample 3749
...on sample 3750
...on sample 3751
...on sample 3752
...on sample 3753
...on sample 3754
...on sample 3755
...on sample 3756
...on sample 3757
...on sample 3758
...on sample 3759
...on sample 3760
...on sample 3761
...on sample 3762
...on sample 3763
...on sample 3764
...on sample 3765
...on sample 3766
...on sample 3767
...on sample 3768
...on sample 3769
...on sample 3770
...on sample 3771
...on sample 3772
...on sample 3773
...on sample 3774
...on sample 3775
...on sample 3776
...on sample 3777
...on sample 3778
...on sample 3779
...on sample 3780
...on sample 3781
...on sample 3782
...on sample 3783
...on sample 3784
...on sample 3785
...on sample 3786
...on sample 3787
...on sample 3788
...on sample 3789
...on sample 3790
...on sample 3791
...on sample 3792
...on sample 3793
...on sample 3794
...on sample 3795
...on sample 3796
...on sample 3797
...on sample 3798
...on sample 3799
...on sample 3800
...on sample 3801
...on sample 3802
...on sample 3803
...on sample 3804
...on sample 3805
...on sample 3806
...on sample 3807
...on sample 3808
...on sample 3809
...on sample 3810
...on sample 3811
...on sample 3812
...on sample 3813
...on sample 3814
...on sample 3815
...on sample 3816
...on sample 3817
...on sample 3818
...on sample 3819
...on sample 3820
...on sample 3821
...on sample 3822
...on sample 3823
...on sample 3824
...on sample 3825
...on sample 3826
...on sample 3827
...on sample 3828
...on sample 3829
...on sample 3830
...on sample 3831
...on sample 3832
...on sample 3833
...on sample 3834
...on sample 3835
...on sample 3836
...on sample 3837
...on sample 3838
...on sample 3839
...on sample 3840
...on sample 3841
...on sample 3842
...on sample 3843
...on sample 3844
...on sample 3845
...on sample 3846
...on sample 3847
...on sample 3848
...on sample 3849
...on sample 3850
...on sample 3851
...on sample 3852
...on sample 3853
...on sample 3854
...on sample 3855
...on sample 3856
...on sample 3857
...on sample 3858
...on sample 3859
...on sample 3860
...on sample 3861
...on sample 3862
...on sample 3863
...on sample 3864
...on sample 3865
...on sample 3866
...on sample 3867
...on sample 3868
...on sample 3869
...on sample 3870
...on sample 3871
...on sample 3872
...on sample 3873
...on sample 3874
...on sample 3875
...on sample 3876
...on sample 3877
...on sample 3878
...on sample 3879
...on sample 3880
...on sample 3881
...on sample 3882
...on sample 3883
...on sample 3884
...on sample 3885
...on sample 3886
...on sample 3887
...on sample 3888
...on sample 3889
...on sample 3890
...on sample 3891
...on sample 3892
...on sample 3893
...on sample 3894
...on sample 3895
...on sample 3896
...on sample 3897
...on sample 3898
...on sample 3899
...on sample 3900
...on sample 3901
...on sample 3902
...on sample 3903
...on sample 3904
...on sample 3905
...on sample 3906
...on sample 3907
...on sample 3908
...on sample 3909
...on sample 3910
...on sample 3911
...on sample 3912
...on sample 3913
...on sample 3914
...on sample 3915
...on sample 3916
...on sample 3917
...on sample 3918
...on sample 3919
...on sample 3920
...on sample 3921
...on sample 3922
...on sample 3923
...on sample 3924
...on sample 3925
...on sample 3926
...on sample 3927
...on sample 3928
...on sample 3929
...on sample 3930
...on sample 3931
...on sample 3932
...on sample 3933
...on sample 3934
...on sample 3935
...on sample 3936
...on sample 3937
...on sample 3938
...on sample 3939
...on sample 3940
...on sample 3941
...on sample 3942
...on sample 3943
...on sample 3944
...on sample 3945
...on sample 3946
...on sample 3947
...on sample 3948
...on sample 3949
...on sample 3950
...on sample 3951
...on sample 3952
...on sample 3953
...on sample 3954
...on sample 3955
...on sample 3956
...on sample 3957
...on sample 3958
...on sample 3959
...on sample 3960
...on sample 3961
...on sample 3962
...on sample 3963
...on sample 3964
...on sample 3965
...on sample 3966
...on sample 3967
...on sample 3968
...on sample 3969
...on sample 3970
...on sample 3971
...on sample 3972
...on sample 3973
...on sample 3974
...on sample 3975
...on sample 3976
...on sample 3977
...on sample 3978
...on sample 3979
...on sample 3980
...on sample 3981
...on sample 3982
...on sample 3983
...on sample 3984
...on sample 3985
...on sample 3986
...on sample 3987
...on sample 3988
...on sample 3989
...on sample 3990
...on sample 3991
...on sample 3992
...on sample 3993
...on sample 3994
...on sample 3995
...on sample 3996
...on sample 3997
...on sample 3998
...on sample 3999
...on sample 4000
...on sample 4001
...on sample 4002
...on sample 4003
...on sample 4004
...on sample 4005
...on sample 4006
...on sample 4007
...on sample 4008
...on sample 4009
...on sample 4010
...on sample 4011
...on sample 4012
...on sample 4013
...on sample 4014
...on sample 4015
...on sample 4016
...on sample 4017
...on sample 4018
...on sample 4019
...on sample 4020
...on sample 4021
...on sample 4022
...on sample 4023
...on sample 4024
...on sample 4025
...on sample 4026
...on sample 4027
...on sample 4028
...on sample 4029
...on sample 4030
...on sample 4031
...on sample 4032
...on sample 4033
...on sample 4034
...on sample 4035
...on sample 4036
...on sample 4037
...on sample 4038
...on sample 4039
...on sample 4040
...on sample 4041
...on sample 4042
...on sample 4043
...on sample 4044
...on sample 4045
...on sample 4046
...on sample 4047
...on sample 4048
...on sample 4049
...on sample 4050
...on sample 4051
...on sample 4052
...on sample 4053
...on sample 4054
...on sample 4055
...on sample 4056
...on sample 4057
...on sample 4058
...on sample 4059
...on sample 4060
...on sample 4061
...on sample 4062
...on sample 4063
...on sample 4064
...on sample 4065
...on sample 4066
...on sample 4067
...on sample 4068
...on sample 4069
...on sample 4070
...on sample 4071
...on sample 4072
...on sample 4073
...on sample 4074
...on sample 4075
...on sample 4076
...on sample 4077
...on sample 4078
...on sample 4079
...on sample 4080
...on sample 4081
...on sample 4082
...on sample 4083
...on sample 4084
...on sample 4085
...on sample 4086
...on sample 4087
...on sample 4088
...on sample 4089
...on sample 4090
...on sample 4091
...on sample 4092
...on sample 4093
...on sample 4094
...on sample 4095
...on sample 4096
...on sample 4097
...on sample 4098
...on sample 4099
...on sample 4100
...on sample 4101
...on sample 4102
...on sample 4103
...on sample 4104
...on sample 4105
...on sample 4106
...on sample 4107
...on sample 4108
...on sample 4109
...on sample 4110
...on sample 4111
...on sample 4112
...on sample 4113
...on sample 4114
...on sample 4115
...on sample 4116
...on sample 4117
...on sample 4118
...on sample 4119
...on sample 4120
...on sample 4121
...on sample 4122
...on sample 4123
...on sample 4124
...on sample 4125
...on sample 4126
...on sample 4127
...on sample 4128
...on sample 4129
...on sample 4130
...on sample 4131
...on sample 4132
...on sample 4133
...on sample 4134
...on sample 4135
...on sample 4136
...on sample 4137
...on sample 4138
...on sample 4139
...on sample 4140
...on sample 4141
...on sample 4142
...on sample 4143
...on sample 4144
...on sample 4145
...on sample 4146
...on sample 4147
...on sample 4148
...on sample 4149
...on sample 4150
...on sample 4151
...on sample 4152
...on sample 4153
...on sample 4154
...on sample 4155
...on sample 4156
...on sample 4157
...on sample 4158
...on sample 4159
...on sample 4160
...on sample 4161
...on sample 4162
...on sample 4163
...on sample 4164
...on sample 4165
...on sample 4166
...on sample 4167
...on sample 4168
...on sample 4169
...on sample 4170
...on sample 4171
...on sample 4172
...on sample 4173
...on sample 4174
...on sample 4175
...on sample 4176
...on sample 4177
...on sample 4178
...on sample 4179
...on sample 4180
...on sample 4181
...on sample 4182
...on sample 4183
...on sample 4184
...on sample 4185
...on sample 4186
...on sample 4187
...on sample 4188
...on sample 4189
...on sample 4190
...on sample 4191
...on sample 4192
...on sample 4193
...on sample 4194
...on sample 4195
...on sample 4196
...on sample 4197
...on sample 4198
...on sample 4199
...on sample 4200
...on sample 4201
...on sample 4202
...on sample 4203
...on sample 4204
...on sample 4205
...on sample 4206
...on sample 4207
...on sample 4208
...on sample 4209
...on sample 4210
...on sample 4211
...on sample 4212
...on sample 4213
...on sample 4214
...on sample 4215
...on sample 4216
...on sample 4217
...on sample 4218
...on sample 4219
...on sample 4220
...on sample 4221
...on sample 4222
...on sample 4223
...on sample 4224
...on sample 4225
...on sample 4226
...on sample 4227
...on sample 4228
...on sample 4229
...on sample 4230
...on sample 4231
...on sample 4232
...on sample 4233
...on sample 4234
...on sample 4235
...on sample 4236
...on sample 4237
...on sample 4238
...on sample 4239
...on sample 4240
...on sample 4241
...on sample 4242
...on sample 4243
...on sample 4244
...on sample 4245
...on sample 4246
...on sample 4247
...on sample 4248
...on sample 4249
...on sample 4250
...on sample 4251
...on sample 4252
...on sample 4253
...on sample 4254
...on sample 4255
...on sample 4256
...on sample 4257
...on sample 4258
...on sample 4259
...on sample 4260
...on sample 4261
...on sample 4262
...on sample 4263
...on sample 4264
...on sample 4265
...on sample 4266
...on sample 4267
...on sample 4268
...on sample 4269
...on sample 4270
...on sample 4271
...on sample 4272
...on sample 4273
...on sample 4274
...on sample 4275
...on sample 4276
...on sample 4277
...on sample 4278
...on sample 4279
...on sample 4280
...on sample 4281
...on sample 4282
...on sample 4283
...on sample 4284
...on sample 4285
...on sample 4286
...on sample 4287
...on sample 4288
...on sample 4289
...on sample 4290
...on sample 4291
...on sample 4292
...on sample 4293
...on sample 4294
...on sample 4295
...on sample 4296
...on sample 4297
...on sample 4298
...on sample 4299
...on sample 4300
...on sample 4301
...on sample 4302
...on sample 4303
...on sample 4304
...on sample 4305
...on sample 4306
...on sample 4307
...on sample 4308
...on sample 4309
...on sample 4310
...on sample 4311
...on sample 4312
...on sample 4313
...on sample 4314
...on sample 4315
...on sample 4316
...on sample 4317
...on sample 4318
...on sample 4319
...on sample 4320
...on sample 4321
...on sample 4322
...on sample 4323
...on sample 4324
...on sample 4325
...on sample 4326
...on sample 4327
...on sample 4328
...on sample 4329
...on sample 4330
...on sample 4331
...on sample 4332
...on sample 4333
...on sample 4334
...on sample 4335
...on sample 4336
...on sample 4337
...on sample 4338
...on sample 4339
...on sample 4340
...on sample 4341
...on sample 4342
...on sample 4343
...on sample 4344
...on sample 4345
...on sample 4346
...on sample 4347
...on sample 4348
...on sample 4349
...on sample 4350
...on sample 4351
...on sample 4352
...on sample 4353
...on sample 4354
...on sample 4355
...on sample 4356
...on sample 4357
...on sample 4358
...on sample 4359
...on sample 4360
...on sample 4361
...on sample 4362
...on sample 4363
...on sample 4364
...on sample 4365
...on sample 4366
...on sample 4367
...on sample 4368
...on sample 4369
...on sample 4370
...on sample 4371
...on sample 4372
...on sample 4373
...on sample 4374
...on sample 4375
...on sample 4376
...on sample 4377
...on sample 4378
...on sample 4379
...on sample 4380
...on sample 4381
...on sample 4382
...on sample 4383
...on sample 4384
...on sample 4385
...on sample 4386
...on sample 4387
...on sample 4388
...on sample 4389
...on sample 4390
...on sample 4391
...on sample 4392
...on sample 4393
...on sample 4394
...on sample 4395
...on sample 4396
...on sample 4397
...on sample 4398
...on sample 4399
...on sample 4400
...on sample 4401
...on sample 4402
...on sample 4403
...on sample 4404
...on sample 4405
...on sample 4406
...on sample 4407
...on sample 4408
...on sample 4409
...on sample 4410
...on sample 4411
...on sample 4412
...on sample 4413
...on sample 4414
...on sample 4415
...on sample 4416
...on sample 4417
...on sample 4418
...on sample 4419
...on sample 4420
...on sample 4421
...on sample 4422
...on sample 4423
...on sample 4424
...on sample 4425
...on sample 4426
...on sample 4427
...on sample 4428
...on sample 4429
...on sample 4430
...on sample 4431
...on sample 4432
...on sample 4433
...on sample 4434
...on sample 4435
...on sample 4436
...on sample 4437
...on sample 4438
...on sample 4439
...on sample 4440
...on sample 4441
...on sample 4442
...on sample 4443
...on sample 4444
...on sample 4445
...on sample 4446
...on sample 4447
...on sample 4448
...on sample 4449
...on sample 4450
...on sample 4451
...on sample 4452
...on sample 4453
...on sample 4454
...on sample 4455
...on sample 4456
...on sample 4457
...on sample 4458
...on sample 4459
...on sample 4460
...on sample 4461
...on sample 4462
...on sample 4463
...on sample 4464
...on sample 4465
...on sample 4466
...on sample 4467
...on sample 4468
...on sample 4469
...on sample 4470
...on sample 4471
...on sample 4472
...on sample 4473
...on sample 4474
...on sample 4475
...on sample 4476
...on sample 4477
...on sample 4478
...on sample 4479
...on sample 4480
...on sample 4481
...on sample 4482
...on sample 4483
...on sample 4484
...on sample 4485
...on sample 4486
...on sample 4487
...on sample 4488
...on sample 4489
...on sample 4490
...on sample 4491
...on sample 4492
...on sample 4493
...on sample 4494
...on sample 4495
...on sample 4496
...on sample 4497
...on sample 4498
...on sample 4499
...on sample 4500
...on sample 4501
...on sample 4502
...on sample 4503
...on sample 4504
...on sample 4505
...on sample 4506
...on sample 4507
...on sample 4508
...on sample 4509
...on sample 4510
...on sample 4511
...on sample 4512
...on sample 4513
...on sample 4514
...on sample 4515
...on sample 4516
...on sample 4517
...on sample 4518
...on sample 4519
...on sample 4520
...on sample 4521
...on sample 4522
...on sample 4523
...on sample 4524
...on sample 4525
...on sample 4526
...on sample 4527
...on sample 4528
...on sample 4529
...on sample 4530
...on sample 4531
...on sample 4532
...on sample 4533
...on sample 4534
...on sample 4535
...on sample 4536
...on sample 4537
...on sample 4538
...on sample 4539
...on sample 4540
...on sample 4541
...on sample 4542
...on sample 4543
...on sample 4544
...on sample 4545
...on sample 4546
...on sample 4547
...on sample 4548
...on sample 4549
...on sample 4550
...on sample 4551
...on sample 4552
...on sample 4553
...on sample 4554
...on sample 4555
...on sample 4556
...on sample 4557
...on sample 4558
...on sample 4559
...on sample 4560
...on sample 4561
...on sample 4562
...on sample 4563
...on sample 4564
...on sample 4565
...on sample 4566
...on sample 4567
...on sample 4568
...on sample 4569
...on sample 4570
...on sample 4571
...on sample 4572
...on sample 4573
...on sample 4574
...on sample 4575
...on sample 4576
...on sample 4577
...on sample 4578
...on sample 4579
...on sample 4580
...on sample 4581
...on sample 4582
...on sample 4583
...on sample 4584
...on sample 4585
...on sample 4586
...on sample 4587
...on sample 4588
...on sample 4589
...on sample 4590
...on sample 4591
...on sample 4592
...on sample 4593
...on sample 4594
...on sample 4595
...on sample 4596
...on sample 4597
...on sample 4598
...on sample 4599
...on sample 4600
...on sample 4601
...on sample 4602
...on sample 4603
...on sample 4604
...on sample 4605
...on sample 4606
...on sample 4607
...on sample 4608
...on sample 4609
...on sample 4610
...on sample 4611
...on sample 4612
...on sample 4613
...on sample 4614
...on sample 4615
...on sample 4616
...on sample 4617
...on sample 4618
...on sample 4619
...on sample 4620
...on sample 4621
...on sample 4622
...on sample 4623
...on sample 4624
...on sample 4625
...on sample 4626
...on sample 4627
...on sample 4628
...on sample 4629
...on sample 4630
...on sample 4631
...on sample 4632
...on sample 4633
...on sample 4634
...on sample 4635
...on sample 4636
...on sample 4637
...on sample 4638
...on sample 4639
...on sample 4640
...on sample 4641
...on sample 4642
...on sample 4643
...on sample 4644
...on sample 4645
...on sample 4646
...on sample 4647
...on sample 4648
...on sample 4649
...on sample 4650
...on sample 4651
...on sample 4652
...on sample 4653
...on sample 4654
...on sample 4655
...on sample 4656
...on sample 4657
...on sample 4658
...on sample 4659
...on sample 4660
...on sample 4661
...on sample 4662
...on sample 4663
...on sample 4664
...on sample 4665
...on sample 4666
...on sample 4667
...on sample 4668
...on sample 4669
...on sample 4670
...on sample 4671
...on sample 4672
...on sample 4673
...on sample 4674
...on sample 4675
...on sample 4676
...on sample 4677
...on sample 4678
...on sample 4679
...on sample 4680
...on sample 4681
...on sample 4682
...on sample 4683
...on sample 4684
...on sample 4685
...on sample 4686
...on sample 4687
...on sample 4688
...on sample 4689
...on sample 4690
...on sample 4691
...on sample 4692
...on sample 4693
...on sample 4694
...on sample 4695
...on sample 4696
...on sample 4697
...on sample 4698
...on sample 4699
...on sample 4700
...on sample 4701
...on sample 4702
...on sample 4703
...on sample 4704
...on sample 4705
...on sample 4706
...on sample 4707
...on sample 4708
...on sample 4709
...on sample 4710
...on sample 4711
...on sample 4712
...on sample 4713
...on sample 4714
...on sample 4715
...on sample 4716
...on sample 4717
...on sample 4718
...on sample 4719
...on sample 4720
...on sample 4721
...on sample 4722
...on sample 4723
...on sample 4724
...on sample 4725
...on sample 4726
...on sample 4727
...on sample 4728
...on sample 4729
...on sample 4730
...on sample 4731
...on sample 4732
...on sample 4733
...on sample 4734
...on sample 4735
...on sample 4736
...on sample 4737
...on sample 4738
...on sample 4739
...on sample 4740
...on sample 4741
...on sample 4742
...on sample 4743
...on sample 4744
...on sample 4745
...on sample 4746
...on sample 4747
...on sample 4748
...on sample 4749
...on sample 4750
...on sample 4751
...on sample 4752
...on sample 4753
...on sample 4754
...on sample 4755
...on sample 4756
...on sample 4757
...on sample 4758
...on sample 4759
...on sample 4760
...on sample 4761
...on sample 4762
...on sample 4763
...on sample 4764
...on sample 4765
...on sample 4766
...on sample 4767
...on sample 4768
...on sample 4769
...on sample 4770
...on sample 4771
...on sample 4772
...on sample 4773
...on sample 4774
...on sample 4775
...on sample 4776
...on sample 4777
...on sample 4778
...on sample 4779
...on sample 4780
...on sample 4781
...on sample 4782
...on sample 4783
...on sample 4784
...on sample 4785
...on sample 4786
...on sample 4787
...on sample 4788
...on sample 4789
...on sample 4790
...on sample 4791
...on sample 4792
...on sample 4793
...on sample 4794
...on sample 4795
...on sample 4796
...on sample 4797
...on sample 4798
...on sample 4799
...on sample 4800
...on sample 4801
...on sample 4802
...on sample 4803
...on sample 4804
...on sample 4805
...on sample 4806
...on sample 4807
...on sample 4808
...on sample 4809
...on sample 4810
...on sample 4811
...on sample 4812
...on sample 4813
...on sample 4814
...on sample 4815
...on sample 4816
...on sample 4817
...on sample 4818
...on sample 4819
...on sample 4820
...on sample 4821
...on sample 4822
...on sample 4823
...on sample 4824
...on sample 4825
...on sample 4826
...on sample 4827
...on sample 4828
...on sample 4829
...on sample 4830
...on sample 4831
...on sample 4832
...on sample 4833
...on sample 4834
...on sample 4835
...on sample 4836
...on sample 4837
...on sample 4838
...on sample 4839
...on sample 4840
...on sample 4841
...on sample 4842
...on sample 4843
...on sample 4844
...on sample 4845
...on sample 4846
...on sample 4847
...on sample 4848
...on sample 4849
...on sample 4850
...on sample 4851
...on sample 4852
...on sample 4853
...on sample 4854
...on sample 4855
...on sample 4856
...on sample 4857
...on sample 4858
...on sample 4859
...on sample 4860
...on sample 4861
...on sample 4862
...on sample 4863
...on sample 4864
...on sample 4865
...on sample 4866
...on sample 4867
...on sample 4868
...on sample 4869
...on sample 4870
...on sample 4871
...on sample 4872
...on sample 4873
...on sample 4874
...on sample 4875
...on sample 4876
...on sample 4877
...on sample 4878
...on sample 4879
...on sample 4880
...on sample 4881
...on sample 4882
...on sample 4883
...on sample 4884
...on sample 4885
...on sample 4886
...on sample 4887
...on sample 4888
...on sample 4889
...on sample 4890
...on sample 4891
...on sample 4892
...on sample 4893
...on sample 4894
...on sample 4895
...on sample 4896
...on sample 4897
...on sample 4898
...on sample 4899
...on sample 4900
...on sample 4901
...on sample 4902
...on sample 4903
...on sample 4904
...on sample 4905
...on sample 4906
...on sample 4907
...on sample 4908
...on sample 4909
...on sample 4910
...on sample 4911
...on sample 4912
...on sample 4913
...on sample 4914
...on sample 4915
...on sample 4916
...on sample 4917
...on sample 4918
...on sample 4919
...on sample 4920
...on sample 4921
...on sample 4922
...on sample 4923
...on sample 4924
...on sample 4925
...on sample 4926
...on sample 4927
...on sample 4928
...on sample 4929
...on sample 4930
...on sample 4931
...on sample 4932
...on sample 4933
...on sample 4934
...on sample 4935
...on sample 4936
...on sample 4937
...on sample 4938
...on sample 4939
...on sample 4940
...on sample 4941
...on sample 4942
...on sample 4943
...on sample 4944
...on sample 4945
...on sample 4946
...on sample 4947
...on sample 4948
...on sample 4949
...on sample 4950
...on sample 4951
...on sample 4952
...on sample 4953
...on sample 4954
...on sample 4955
...on sample 4956
...on sample 4957
...on sample 4958
...on sample 4959
...on sample 4960
...on sample 4961
...on sample 4962
...on sample 4963
...on sample 4964
...on sample 4965
...on sample 4966
...on sample 4967
...on sample 4968
...on sample 4969
...on sample 4970
...on sample 4971
...on sample 4972
...on sample 4973
...on sample 4974
...on sample 4975
...on sample 4976
...on sample 4977
...on sample 4978
...on sample 4979
...on sample 4980
...on sample 4981
...on sample 4982
...on sample 4983
...on sample 4984
...on sample 4985
...on sample 4986
...on sample 4987
...on sample 4988
...on sample 4989
...on sample 4990
...on sample 4991
...on sample 4992
...on sample 4993
...on sample 4994
...on sample 4995
...on sample 4996
...on sample 4997
...on sample 4998
...on sample 4999
...on sample 5000
...on sample 5001
...on sample 5002
...on sample 5003
...on sample 5004
...on sample 5005
...on sample 5006
...on sample 5007
...on sample 5008
...on sample 5009
...on sample 5010
...on sample 5011
...on sample 5012
...on sample 5013
...on sample 5014
...on sample 5015
...on sample 5016
...on sample 5017
...on sample 5018
...on sample 5019
...on sample 5020
...on sample 5021
...on sample 5022
...on sample 5023
...on sample 5024
...on sample 5025
...on sample 5026
...on sample 5027
...on sample 5028
...on sample 5029
...on sample 5030
...on sample 5031
...on sample 5032
...on sample 5033
...on sample 5034
...on sample 5035
...on sample 5036
...on sample 5037
...on sample 5038
...on sample 5039
...on sample 5040
...on sample 5041
...on sample 5042
...on sample 5043
...on sample 5044
...on sample 5045
...on sample 5046
...on sample 5047
...on sample 5048
...on sample 5049
...on sample 5050
...on sample 5051
...on sample 5052
...on sample 5053
...on sample 5054
...on sample 5055
...on sample 5056
...on sample 5057
...on sample 5058
...on sample 5059
...on sample 5060
...on sample 5061
...on sample 5062
...on sample 5063
...on sample 5064
...on sample 5065
...on sample 5066
...on sample 5067
...on sample 5068
...on sample 5069
...on sample 5070
...on sample 5071
...on sample 5072
...on sample 5073
...on sample 5074
...on sample 5075
...on sample 5076
...on sample 5077
...on sample 5078
...on sample 5079
...on sample 5080
...on sample 5081
...on sample 5082
...on sample 5083
...on sample 5084
...on sample 5085
...on sample 5086
...on sample 5087
...on sample 5088
...on sample 5089
...on sample 5090
...on sample 5091
...on sample 5092
...on sample 5093
...on sample 5094
...on sample 5095
...on sample 5096
...on sample 5097
...on sample 5098
...on sample 5099
...on sample 5100
...on sample 5101
...on sample 5102
...on sample 5103
...on sample 5104
...on sample 5105
...on sample 5106
...on sample 5107
...on sample 5108
...on sample 5109
...on sample 5110
...on sample 5111
...on sample 5112
...on sample 5113
...on sample 5114
...on sample 5115
...on sample 5116
...on sample 5117
...on sample 5118
...on sample 5119
...on sample 5120
...on sample 5121
...on sample 5122
...on sample 5123
...on sample 5124
...on sample 5125
...on sample 5126
...on sample 5127
...on sample 5128
...on sample 5129
...on sample 5130
...on sample 5131
...on sample 5132
...on sample 5133
...on sample 5134
...on sample 5135
...on sample 5136
...on sample 5137
...on sample 5138
...on sample 5139
...on sample 5140
...on sample 5141
...on sample 5142
...on sample 5143
...on sample 5144
...on sample 5145
...on sample 5146
...on sample 5147
...on sample 5148
...on sample 5149
...on sample 5150
...on sample 5151
...on sample 5152
...on sample 5153
...on sample 5154
...on sample 5155
...on sample 5156
...on sample 5157
...on sample 5158
...on sample 5159
...on sample 5160
...on sample 5161
...on sample 5162
...on sample 5163
...on sample 5164
...on sample 5165
...on sample 5166
...on sample 5167
...on sample 5168
...on sample 5169
...on sample 5170
...on sample 5171
...on sample 5172
...on sample 5173
...on sample 5174
...on sample 5175
...on sample 5176
...on sample 5177
...on sample 5178
...on sample 5179
...on sample 5180
...on sample 5181
...on sample 5182
...on sample 5183
...on sample 5184
...on sample 5185
...on sample 5186
...on sample 5187
...on sample 5188
...on sample 5189
...on sample 5190
...on sample 5191
...on sample 5192
...on sample 5193
...on sample 5194
...on sample 5195
...on sample 5196
...on sample 5197
...on sample 5198
...on sample 5199
...on sample 5200
...on sample 5201
...on sample 5202
...on sample 5203
...on sample 5204
...on sample 5205
...on sample 5206
...on sample 5207
...on sample 5208
...on sample 5209
...on sample 5210
...on sample 5211
...on sample 5212
...on sample 5213
...on sample 5214
...on sample 5215
...on sample 5216
...on sample 5217
...on sample 5218
...on sample 5219
...on sample 5220
...on sample 5221
...on sample 5222
...on sample 5223
...on sample 5224
...on sample 5225
...on sample 5226
...on sample 5227
...on sample 5228
...on sample 5229
...on sample 5230
...on sample 5231
...on sample 5232
...on sample 5233
...on sample 5234
...on sample 5235
...on sample 5236
...on sample 5237
...on sample 5238
...on sample 5239
...on sample 5240
...on sample 5241
...on sample 5242
...on sample 5243
...on sample 5244
...on sample 5245
...on sample 5246
...on sample 5247
...on sample 5248
...on sample 5249
...on sample 5250
...on sample 5251
...on sample 5252
...on sample 5253
...on sample 5254
...on sample 5255
...on sample 5256
...on sample 5257
...on sample 5258
...on sample 5259
...on sample 5260
...on sample 5261
...on sample 5262
...on sample 5263
...on sample 5264
...on sample 5265
...on sample 5266
...on sample 5267
...on sample 5268
...on sample 5269
...on sample 5270
...on sample 5271
...on sample 5272
...on sample 5273
...on sample 5274
...on sample 5275
...on sample 5276
...on sample 5277
...on sample 5278
...on sample 5279
...on sample 5280
...on sample 5281
...on sample 5282
...on sample 5283
...on sample 5284
...on sample 5285
...on sample 5286
...on sample 5287
...on sample 5288
...on sample 5289
...on sample 5290
...on sample 5291
...on sample 5292
...on sample 5293
...on sample 5294
...on sample 5295
...on sample 5296
...on sample 5297
...on sample 5298
...on sample 5299
...on sample 5300
...on sample 5301
...on sample 5302
...on sample 5303
...on sample 5304
...on sample 5305
...on sample 5306
...on sample 5307
...on sample 5308
...on sample 5309
...on sample 5310
...on sample 5311
...on sample 5312
...on sample 5313
...on sample 5314
...on sample 5315
...on sample 5316
...on sample 5317
...on sample 5318
